id,source_id,target_id
365,25,64
366,25,65
367,25,66
368,25,67
369,25,68
370,25,69
371,25,70
372,26,23
373,26,24
374,26,25
375,26,27
376,26,28
377,26,29
378,26,30
379,26,31
380,26,32
381,26,33
382,26,34
383,26,35
384,26,36
385,26,37
386,26,38
387,26,63
388,26,64
389,26,65
390,26,66
391,26,67
392,26,68
393,26,69
394,26,70
395,27,23
396,27,24
397,27,25
398,27,26
399,27,28
400,27,29
401,27,30
402,27,31
403,27,32
404,27,33
405,27,34
406,27,35
407,27,36
408,27,37
409,27,38
410,27,63
411,27,64
412,27,65
413,27,66
414,27,67
415,27,68
416,27,69
417,27,70
418,28,23
419,28,24
420,28,25
421,28,26
422,28,27
423,28,29
424,28,30
425,28,31
426,28,32
427,28,33
428,28,34
429,28,35
430,28,36
431,28,37
432,28,38
433,28,63
434,28,64
435,28,65
436,28,66
437,28,67
438,28,68
439,28,69
440,28,70
441,29,23
442,29,24
443,29,25
444,29,26
445,29,27
446,29,28
447,29,30
448,29,31
449,29,32
450,29,33
451,29,34
452,29,35
453,29,36
454,29,37
455,29,38
456,29,63
457,29,64
458,29,65
459,29,66
460,29,67
461,29,68
462,29,69
463,29,70
464,29,71
465,29,72
466,29,73
467,29,74
468,29,75
469,29,76
470,29,77
471,29,78
472,29,79
473,29,80
474,29,81
475,29,82
476,29,83
477,29,84
478,29,85
479,29,86
480,30,23
481,30,24
482,30,25
483,30,26
484,30,27
485,30,28
486,30,29
487,30,31
488,30,32
489,30,33
490,30,34
491,30,35
492,30,36
493,30,37
494,30,38
495,30,63
496,30,64
497,30,65
498,30,66
499,30,67
500,30,68
501,30,69
502,30,70
503,30,71
504,30,72
505,30,73
506,30,74
507,30,75
508,30,76
509,30,77
510,30,78
511,30,79
512,30,80
513,30,81
514,30,82
515,30,83
516,30,84
517,30,85
518,30,86
519,31,23
520,31,24
521,31,25
522,31,26
523,31,27
524,31,28
525,31,29
526,31,30
527,31,32
528,31,33
529,31,34
530,31,35
531,31,36
532,31,37
533,31,38
534,31,63
535,31,64
536,31,65
537,31,66
538,31,67
539,31,68
540,31,69
541,31,70
542,31,71
543,31,72
544,31,73
545,31,74
546,31,75
547,31,76
548,31,77
549,31,78
550,31,79
551,31,80
552,31,81
553,31,82
554,31,83
555,31,84
556,31,85
557,31,86
558,32,23
559,32,24
560,32,25
561,32,26
562,32,27
563,32,28
564,32,29
565,32,30
566,32,31
567,32,33
568,32,34
569,32,35
570,32,36
571,32,37
572,32,38
573,32,63
574,32,64
575,32,65
576,32,66
577,32,67
578,32,68
579,32,69
580,32,70
581,32,71
582,32,72
583,32,73
584,32,74
585,32,75
586,32,76
587,32,77
588,32,78
589,32,79
590,32,80
591,32,81
592,32,82
593,32,83
594,32,84
595,32,85
596,32,86
597,33,1
598,33,2
599,33,3
600,33,4
601,33,23
602,33,24
603,33,25
604,33,26
605,33,27
606,33,28
607,33,29
608,33,30
609,33,31
610,33,32
611,33,34
612,33,35
613,33,36
614,33,37
615,33,38
616,33,39
617,33,40
618,33,41
619,33,42
620,33,43
621,33,44
622,33,45
623,33,46
624,33,47
625,33,48
626,33,49
627,33,50
628,33,51
629,33,52
630,33,53
631,33,54
632,33,55
633,33,56
634,33,57
635,33,58
636,33,59
637,33,60
638,33,61
639,33,62
640,33,87
641,33,88
642,33,89
643,33,90
644,33,91
645,33,92
646,33,93
647,33,94
648,33,95
649,33,96
650,33,97
651,33,98
652,33,99
653,33,100
654,33,101
655,33,102
656,33,103
657,33,104
658,33,105
659,33,106
660,33,107
661,33,108
662,33,109
663,33,110
664,33,111
665,33,112
666,33,113
667,33,114
668,33,115
669,33,116
670,33,117
671,33,118
672,33,119
673,33,120
674,33,121
675,33,122
676,33,123
677,33,124
678,33,125
679,33,126
680,34,1
681,34,2
682,34,3
683,34,4
684,34,23
685,34,24
686,34,25
687,34,26
688,34,27
689,34,28
690,34,29
691,34,30
692,34,31
693,34,32
694,34,33
695,34,35
696,34,36
697,34,37
698,34,38
699,34,39
700,34,40
701,34,41
702,34,42
703,34,43
704,34,44
705,34,45
706,34,46
707,34,47
708,34,48
709,34,49
710,34,50
711,34,51
712,34,52
713,34,53
714,34,54
715,34,55
716,34,56
717,34,57
718,34,58
719,34,59
720,34,60
721,34,61
722,34,62
723,34,87
724,34,88
725,34,89
726,34,90
727,34,91
728,34,92
729,34,93
730,34,94
731,34,95
732,34,96
733,34,97
734,34,98
735,34,99
736,34,100
737,34,101
738,34,102
739,34,103
740,34,104
741,34,105
742,34,106
743,34,107
744,34,108
745,34,109
746,34,110
747,34,111
748,34,112
749,34,113
750,34,114
751,34,115
752,34,116
753,34,117
754,34,118
755,34,119
756,34,120
757,34,121
758,34,122
759,34,123
760,34,124
761,34,125
762,34,126
763,35,1
764,35,2
765,35,3
766,35,4
767,35,23
768,35,24
769,35,25
770,35,26
771,35,27
772,35,28
773,35,29
774,35,30
775,35,31
776,35,32
777,35,33
778,35,34
779,35,36
780,35,37
781,35,38
782,35,39
783,35,40
784,35,41
785,35,42
786,35,43
787,35,44
788,35,45
789,35,46
790,35,47
791,35,48
792,35,49
793,35,50
794,35,51
795,35,52
796,35,53
797,35,54
798,35,55
799,35,56
800,35,57
801,35,58
802,35,59
803,35,60
804,35,61
805,35,62
806,35,87
807,35,88
808,35,89
809,35,90
810,35,91
811,35,92
812,35,93
813,35,94
814,35,95
815,35,96
816,35,97
817,35,98
818,35,99
819,35,100
820,35,101
821,35,102
822,35,103
823,35,104
824,35,105
825,35,106
826,35,107
827,35,108
828,35,109
829,35,110
830,35,111
831,35,112
832,35,113
833,35,114
834,35,115
835,35,116
836,35,117
837,35,118
838,35,119
839,35,120
840,35,121
841,35,122
842,35,123
843,35,124
844,35,125
845,35,126
846,36,1
847,36,2
848,36,3
849,36,4
850,36,23
851,36,24
852,36,25
853,36,26
854,36,27
855,36,28
856,36,29
857,36,30
858,36,31
859,36,32
860,36,33
861,36,34
862,36,35
863,36,37
864,36,38
865,36,39
866,36,40
867,36,41
868,36,42
869,36,43
870,36,44
871,36,45
872,36,46
873,36,47
874,36,48
875,36,49
876,36,50
877,36,51
878,36,52
879,36,53
880,36,54
881,36,55
882,36,56
883,36,57
884,36,58
885,36,59
886,36,60
887,36,61
888,36,62
889,36,87
890,36,88
891,36,89
892,36,90
893,36,91
894,36,92
895,36,93
896,36,94
897,36,95
898,36,96
899,36,97
900,36,98
901,36,99
902,36,100
903,36,101
904,36,102
905,36,103
906,36,104
907,36,105
908,36,106
909,36,107
910,36,108
911,36,109
912,36,110
913,36,111
914,36,112
915,36,113
916,36,114
917,36,115
918,36,116
919,36,117
920,36,118
921,36,119
922,36,120
923,36,121
924,36,122
925,36,123
926,36,124
927,36,125
928,36,126
929,37,1
930,37,2
931,37,3
932,37,4
933,37,23
934,37,24
935,37,25
936,37,26
937,37,27
938,37,28
939,37,29
940,37,30
941,37,31
942,37,32
943,37,33
944,37,34
945,37,35
946,37,36
947,37,38
948,37,39
949,37,40
950,37,41
951,37,42
952,37,43
953,37,44
954,37,45
955,37,46
956,37,47
957,37,48
958,37,49
959,37,50
960,37,51
961,37,52
962,37,53
963,37,54
964,37,55
965,37,56
966,37,57
967,37,58
968,37,59
969,37,60
970,37,61
971,37,62
972,37,87
973,37,88
974,37,89
975,37,90
976,37,91
977,37,92
978,37,93
979,37,94
980,37,95
981,37,96
982,37,97
983,37,98
984,37,99
985,37,100
986,37,101
987,37,102
988,37,103
989,37,104
990,37,105
991,37,106
992,37,107
993,37,108
994,37,109
995,37,110
996,37,111
997,37,112
998,37,113
999,37,114
1000,37,115
1001,37,116
1002,37,117
1003,37,118
1004,37,119
1005,37,120
1006,37,121
1007,37,122
1008,37,123
1009,37,124
1010,37,125
1011,37,126
1012,38,1
1013,38,2
1014,38,3
1015,38,4
1016,38,23
1017,38,24
1018,38,25
1019,38,26
1020,38,27
1021,38,28
1022,38,29
1023,38,30
1024,38,31
1025,38,32
1026,38,33
1027,38,34
1028,38,35
1029,38,36
1030,38,37
1031,38,39
1032,38,40
1033,38,41
1034,38,42
1035,38,43
1036,38,44
1037,38,45
1038,38,46
1039,38,47
1040,38,48
1041,38,49
1042,38,50
1043,38,51
1044,38,52
1045,38,53
1046,38,54
1047,38,55
1048,38,56
1049,38,57
1050,38,58
1051,38,59
1052,38,60
1053,38,61
1054,38,62
1055,38,87
1056,38,88
1057,38,89
1058,38,90
1059,38,91
1060,38,92
1061,38,93
1062,38,94
1063,38,95
1064,38,96
1065,38,97
1066,38,98
1067,38,99
1068,38,100
1069,38,101
1070,38,102
1071,38,103
1072,38,104
1073,38,105
1074,38,106
1075,38,107
1076,38,108
1077,38,109
1078,38,110
1079,38,111
1080,38,112
1081,38,113
1082,38,114
1083,38,115
1084,38,116
1085,38,117
1086,38,118
1087,38,119
1088,38,120
1089,38,121
1090,38,122
1091,38,123
1092,38,124
1093,38,125
1094,38,126
1095,39,7
1096,39,16
1097,39,33
1098,39,34
1099,39,35
1100,39,36
1101,39,37
1102,39,38
1103,39,43
1104,39,49
1105,39,57
1106,39,131
1107,39,132
1108,39,144
1109,39,145
1110,39,149
1111,39,150
1112,39,158
1113,39,159
1114,39,167
1115,39,168
1116,39,179
1117,39,180
1118,39,183
1119,39,184
1120,39,191
1121,39,192
1122,40,8
1123,40,9
1124,40,17
1125,40,18
1126,40,33
1127,40,34
1128,40,35
1129,40,36
1130,40,37
1131,40,38
1132,40,44
1133,40,50
1134,40,58
1135,40,127
1136,40,129
1137,40,133
1138,40,134
1139,40,136
1140,40,138
1141,40,140
1142,40,142
1143,40,146
1144,40,147
1145,40,151
1146,40,152
1147,40,154
1148,40,156
1149,40,160
1150,40,161
1151,40,163
1152,40,165
1153,40,169
1154,40,170
1155,40,171
1156,40,173
1157,40,175
1158,40,177
1159,40,181
1160,40,182
1161,40,185
1162,40,186
1163,40,187
1164,40,189
1165,40,193
1166,40,194
1167,41,10
1168,41,11
1169,41,19
1170,41,20
1171,41,33
1172,41,34
1173,41,35
1174,41,36
1175,41,37
1176,41,38
1177,41,45
1178,41,51
1179,41,52
1180,41,59
1181,41,60
1182,41,127
1183,41,128
1184,41,131
1185,41,133
1186,41,135
1187,41,136
1188,41,137
1189,41,138
1190,41,139
1191,41,144
1192,41,146
1193,41,148
1194,41,149
1195,41,151
1196,41,153
1197,41,154
1198,41,155
1199,41,158
1200,41,160
1201,41,162
1202,41,163
1203,41,164
1204,41,167
1205,41,169
1206,41,171
1207,41,172
1208,41,173
1209,41,174
1210,41,179
1211,41,181
1212,41,183
1213,41,185
1214,41,187
1215,41,188
1216,41,191
1217,41,193
1218,42,12
1219,42,13
1220,42,21
1221,42,22
1222,42,33
1223,42,34
1224,42,35
1225,42,36
1226,42,37
1227,42,38
1228,42,46
1229,42,53
1230,42,54
1231,42,61
1232,42,62
1233,42,129
1234,42,130
1235,42,132
1236,42,134
1237,42,135
1238,42,140
1239,42,141
1240,42,142
1241,42,143
1242,42,145
1243,42,147
1244,42,148
1245,42,150
1246,42,152
1247,42,153
1248,42,156
1249,42,157
1250,42,159
1251,42,161
1252,42,162
1253,42,165
1254,42,166
1255,42,168
1256,42,170
1257,42,175
1258,42,176
1259,42,177
1260,42,178
1261,42,180
1262,42,182
1263,42,184
1264,42,186
1265,42,189
1266,42,190
1267,42,192
1268,42,194
1269,43,7
1270,43,16
1271,43,33
1272,43,34
1273,43,35
1274,43,36
1275,43,37
1276,43,38
1277,43,39
1278,43,49
1279,43,57
1280,43,131
1281,43,132
1282,43,144
1283,43,145
1284,43,149
1285,43,150
1286,43,158
1287,43,159
1288,43,167
1289,43,168
1290,43,179
1291,43,180
1292,43,183
1293,43,184
1294,43,191
1295,43,192
1296,44,8
1297,44,9
1298,44,17
1299,44,18
1300,44,33
1301,44,34
1302,44,35
1303,44,36
1304,44,37
1305,44,38
1306,44,40
1307,44,50
1308,44,58
1309,44,127
1310,44,129
1311,44,133
1312,44,134
1313,44,136
1314,44,138
1315,44,140
1316,44,142
1317,44,146
1318,44,147
1319,44,151
1320,44,152
1321,44,154
1322,44,156
1323,44,160
1324,44,161
1325,44,163
1326,44,165
1327,44,169
1328,44,170
1329,44,171
1330,44,173
1331,44,175
1332,44,177
1333,44,181
1334,44,182
1335,44,185
1336,44,186
1337,44,187
1338,44,189
1339,44,193
1340,44,194
1341,45,10
1342,45,11
1343,45,19
1344,45,20
1345,45,33
1346,45,34
1347,45,35
1348,45,36
1349,45,37
1350,45,38
1351,45,41
1352,45,51
1353,45,52
1354,45,59
1355,45,60
1356,45,127
1357,45,128
1358,45,131
1359,45,133
1360,45,135
1361,45,136
1362,45,137
1363,45,138
1364,45,139
1365,45,144
1366,45,146
1367,45,148
1368,45,149
1369,45,151
1370,45,153
1371,45,154
1372,45,155
1373,45,158
1374,45,160
1375,45,162
1376,45,163
1377,45,164
1378,45,167
1379,45,169
1380,45,171
1381,45,172
1382,45,173
1383,45,174
1384,45,179
1385,45,181
1386,45,183
1387,45,185
1388,45,187
1389,45,188
1390,45,191
1391,45,193
1392,46,12
1393,46,13
1394,46,21
1395,46,22
1396,46,33
1397,46,34
1398,46,35
1399,46,36
1400,46,37
1401,46,38
1402,46,42
1403,46,53
1404,46,54
1405,46,61
1406,46,62
1407,46,129
1408,46,130
1409,46,132
1410,46,134
1411,46,135
1412,46,140
1413,46,141
1414,46,142
1415,46,143
1416,46,145
1417,46,147
1418,46,148
1419,46,150
1420,46,152
1421,46,153
1422,46,156
1423,46,157
1424,46,159
1425,46,161
1426,46,162
1427,46,165
1428,46,166
1429,46,168
1430,46,170
1431,46,175
1432,46,176
1433,46,177
1434,46,178
1435,46,180
1436,46,182
1437,46,184
1438,46,186
1439,46,189
1440,46,190
1441,46,192
1442,46,194
1443,47,5
1444,47,14
1445,47,33
1446,47,34
1447,47,35
1448,47,36
1449,47,37
1450,47,38
1451,47,55
1452,48,6
1453,48,15
1454,48,33
1455,48,34
1456,48,35
1457,48,36
1458,48,37
1459,48,38
1460,48,56
1461,49,7
1462,49,16
1463,49,33
1464,49,34
1465,49,35
1466,49,36
1467,49,37
1468,49,38
1469,49,39
1470,49,43
1471,49,57
1472,49,131
1473,49,132
1474,49,144
1475,49,145
1476,49,149
1477,49,150
1478,49,158
1479,49,159
1480,49,167
1481,49,168
1482,49,179
1483,49,180
1484,49,183
1485,49,184
1486,49,191
1487,49,192
1488,50,8
1489,50,9
1490,50,17
1491,50,18
1492,50,33
1493,50,34
1494,50,35
1495,50,36
1496,50,37
1497,50,38
1498,50,40
1499,50,44
1500,50,58
1501,50,127
1502,50,129
1503,50,133
1504,50,134
1505,50,136
1506,50,138
1507,50,140
1508,50,142
1509,50,146
1510,50,147
1511,50,151
1512,50,152
1513,50,154
1514,50,156
1515,50,160
1516,50,161
1517,50,163
1518,50,165
1519,50,169
1520,50,170
1521,50,171
1522,50,173
1523,50,175
1524,50,177
1525,50,181
1526,50,182
1527,50,185
1528,50,186
1529,50,187
1530,50,189
1531,50,193
1532,50,194
1533,51,10
1534,51,11
1535,51,19
1536,51,20
1537,51,33
1538,51,34
1539,51,35
1540,51,36
1541,51,37
1542,51,38
1543,51,41
1544,51,45
1545,51,52
1546,51,59
1547,51,60
1548,51,127
1549,51,128
1550,51,131
1551,51,133
1552,51,135
1553,51,136
1554,51,137
1555,51,138
1556,51,139
1557,51,144
1558,51,146
1559,51,148
1560,51,149
1561,51,151
1562,51,153
1563,51,154
1564,51,155
1565,51,158
1566,51,160
1567,51,162
1568,51,163
1569,51,164
1570,51,167
1571,51,169
1572,51,171
1573,51,172
1574,51,173
1575,51,174
1576,51,179
1577,51,181
1578,51,183
1579,51,185
1580,51,187
1581,51,188
1582,51,191
1583,51,193
1584,52,10
1585,52,11
1586,52,19
1587,52,20
1588,52,33
1589,52,34
1590,52,35
1591,52,36
1592,52,37
1593,52,38
1594,52,41
1595,52,45
1596,52,51
1597,52,59
1598,52,60
1599,52,127
1600,52,128
1601,52,131
1602,52,133
1603,52,135
1604,52,136
1605,52,137
1606,52,138
1607,52,139
1608,52,144
1609,52,146
1610,52,148
1611,52,149
1612,52,151
1613,52,153
1614,52,154
1615,52,155
1616,52,158
1617,52,160
1618,52,162
1619,52,163
1620,52,164
1621,52,167
1622,52,169
1623,52,171
1624,52,172
1625,52,173
1626,52,174
1627,52,179
1628,52,181
1629,52,183
1630,52,185
1631,52,187
1632,52,188
1633,52,191
1634,52,193
1635,53,12
1636,53,13
1637,53,21
1638,53,22
1639,53,33
1640,53,34
1641,53,35
1642,53,36
1643,53,37
1644,53,38
1645,53,42
1646,53,46
1647,53,54
1648,53,61
1649,53,62
1650,53,129
1651,53,130
1652,53,132
1653,53,134
1654,53,135
1655,53,140
1656,53,141
1657,53,142
1658,53,143
1659,53,145
1660,53,147
1661,53,148
1662,53,150
1663,53,152
1664,53,153
1665,53,156
1666,53,157
1667,53,159
1668,53,161
1669,53,162
1670,53,165
1671,53,166
1672,53,168
1673,53,170
1674,53,175
1675,53,176
1676,53,177
1677,53,178
1678,53,180
1679,53,182
1680,53,184
1681,53,186
1682,53,189
1683,53,190
1684,53,192
1685,53,194
1686,54,12
1687,54,13
1688,54,21
1689,54,22
1690,54,33
1691,54,34
1692,54,35
1693,54,36
1694,54,37
1695,54,38
1696,54,42
1697,54,46
1698,54,53
1699,54,61
1700,54,62
1701,54,129
1702,54,130
1703,54,132
1704,54,134
1705,54,135
1706,54,140
1707,54,141
1708,54,142
1709,54,143
1710,54,145
1711,54,147
1712,54,148
1713,54,150
1714,54,152
1715,54,153
1716,54,156
1717,54,157
1718,54,159
1719,54,161
1720,54,162
1721,54,165
1722,54,166
1723,54,168
1724,54,170
1725,54,175
1726,54,176
1727,54,177
1728,54,178
1729,54,180
1730,54,182
1731,54,184
1732,54,186
1733,54,189
1734,54,190
1735,54,192
1736,54,194
1737,55,5
1738,55,14
1739,55,33
1740,55,34
1741,55,35
1742,55,36
1743,55,37
1744,55,38
1745,55,47
1746,56,6
1747,56,15
1748,56,33
1749,56,34
1750,56,35
1751,56,36
1752,56,37
1753,56,38
1754,56,48
1755,57,7
1756,57,16
1757,57,33
1758,57,34
1759,57,35
1760,57,36
1761,57,37
1762,57,38
1763,57,39
1764,57,43
1765,57,49
1766,57,131
1767,57,132
1768,57,144
1769,57,145
1770,57,149
1771,57,150
1772,57,158
1773,57,159
1774,57,167
1775,57,168
1776,57,179
1777,57,180
1778,57,183
1779,57,184
1780,57,191
1781,57,192
1782,58,8
1783,58,9
1784,58,17
1785,58,18
1786,58,33
1787,58,34
1788,58,35
1789,58,36
1790,58,37
1791,58,38
1792,58,40
1793,58,44
1794,58,50
1795,58,127
1796,58,129
1797,58,133
1798,58,134
1799,58,136
1800,58,138
1801,58,140
1802,58,142
1803,58,146
1804,58,147
1805,58,151
1806,58,152
1807,58,154
1808,58,156
1809,58,160
1810,58,161
1811,58,163
1812,58,165
1813,58,169
1814,58,170
1815,58,171
1816,58,173
1817,58,175
1818,58,177
1819,58,181
1820,58,182
1821,58,185
1822,58,186
1823,58,187
1824,58,189
1825,58,193
1826,58,194
1827,59,10
1828,59,11
1829,59,19
1830,59,20
1831,59,33
1832,59,34
1833,59,35
1834,59,36
1835,59,37
1836,59,38
1837,59,41
1838,59,45
1839,59,51
1840,59,52
1841,59,60
1842,59,127
1843,59,128
1844,59,131
1845,59,133
1846,59,135
1847,59,136
1848,59,137
1849,59,138
1850,59,139
1851,59,144
1852,59,146
1853,59,148
1854,59,149
1855,59,151
1856,59,153
1857,59,154
1858,59,155
1859,59,158
1860,59,160
1861,59,162
1862,59,163
1863,59,164
1864,59,167
1865,59,169
1866,59,171
1867,59,172
1868,59,173
1869,59,174
1870,59,179
1871,59,181
1872,59,183
1873,59,185
1874,59,187
1875,59,188
1876,59,191
1877,59,193
1878,60,10
1879,60,11
1880,60,19
1881,60,20
1882,60,33
1883,60,34
1884,60,35
1885,60,36
1886,60,37
1887,60,38
1888,60,41
1889,60,45
1890,60,51
1891,60,52
1892,60,59
1893,60,127
1894,60,128
1895,60,131
1896,60,133
1897,60,135
1898,60,136
1899,60,137
1900,60,138
1901,60,139
1902,60,144
1903,60,146
1904,60,148
1905,60,149
1906,60,151
1907,60,153
1908,60,154
1909,60,155
1910,60,158
1911,60,160
1912,60,162
1913,60,163
1914,60,164
1915,60,167
1916,60,169
1917,60,171
1918,60,172
1919,60,173
1920,60,174
1921,60,179
1922,60,181
1923,60,183
1924,60,185
1925,60,187
1926,60,188
1927,60,191
1928,60,193
1929,61,12
1930,61,13
1931,61,21
1932,61,22
1933,61,33
1934,61,34
1935,61,35
1936,61,36
1937,61,37
1938,61,38
1939,61,42
1940,61,46
1941,61,53
1942,61,54
1943,61,62
1944,61,129
1945,61,130
1946,61,132
1947,61,134
1948,61,135
1949,61,140
1950,61,141
1951,61,142
1952,61,143
1953,61,145
1954,61,147
1955,61,148
1956,61,150
1957,61,152
1958,61,153
1959,61,156
1960,61,157
1961,61,159
1962,61,161
1963,61,162
1964,61,165
1965,61,166
1966,61,168
1967,61,170
1968,61,175
1969,61,176
1970,61,177
1971,61,178
1972,61,180
1973,61,182
1974,61,184
1975,61,186
1976,61,189
1977,61,190
1978,61,192
1979,61,194
1980,62,12
1981,62,13
1982,62,21
1983,62,22
1984,62,33
1985,62,34
1986,62,35
1987,62,36
1988,62,37
1989,62,38
1990,62,42
1991,62,46
1992,62,53
1993,62,54
1994,62,61
1995,62,129
1996,62,130
1997,62,132
1998,62,134
1999,62,135
2000,62,140
2001,62,141
2002,62,142
2003,62,143
2004,62,145
2005,62,147
2006,62,148
2007,62,150
2008,62,152
2009,62,153
2010,62,156
2011,62,157
2012,62,159
2013,62,161
2014,62,162
2015,62,165
2016,62,166
2017,62,168
2018,62,170
2019,62,175
2020,62,176
2021,62,177
2022,62,178
2023,62,180
2024,62,182
2025,62,184
2026,62,186
2027,62,189
2028,62,190
2029,62,192
2030,62,194
2031,63,23
2032,63,24
2033,63,25
2034,63,26
2035,63,27
2036,63,28
2037,63,29
2038,63,30
2039,63,31
2040,63,32
2041,63,64
2042,63,65
2043,63,66
2044,63,67
2045,63,68
2046,63,69
2047,63,70
2048,63,71
2049,63,72
2050,63,73
2051,63,74
2052,63,75
2053,63,76
2054,63,77
2055,63,78
2056,63,79
2057,63,80
2058,63,81
2059,63,82
2060,63,83
2061,63,84
2062,63,85
2063,63,86
2064,63,87
2065,63,88
2066,63,89
2067,63,90
2068,63,91
2069,63,92
2070,63,93
2071,63,94
2072,63,95
2073,63,96
2074,63,97
2075,63,98
2076,63,99
2077,63,100
2078,63,101
2079,63,102
2080,63,103
2081,63,104
2082,63,105
2083,63,106
2084,63,107
2085,63,108
2086,63,109
2087,63,110
2088,63,111
2089,63,112
2090,63,113
2091,63,114
2092,63,115
2093,63,116
2094,63,117
2095,63,118
2096,63,119
2097,63,120
2098,63,121
2099,63,122
2100,63,123
2101,63,124
2102,63,125
2103,63,126
2104,64,23
2105,64,24
2106,64,25
2107,64,26
2108,64,27
2109,64,28
2110,64,29
2111,64,30
2112,64,31
2113,64,32
2114,64,63
2115,64,65
2116,64,66
2117,64,67
2118,64,68
2119,64,69
2120,64,70
2121,64,71
2122,64,72
2123,64,73
2124,64,74
2125,64,75
2126,64,76
2127,64,77
2128,64,78
2129,64,79
2130,64,80
2131,64,81
2132,64,82
2133,64,83
2134,64,84
2135,64,85
2136,64,86
2137,64,87
2138,64,88
2139,64,89
